Version 4.1
SHEET 1 3924 3216
WIRE 320 -688 320 -736
WIRE 320 -592 320 -688
WIRE 320 -592 128 -592
WIRE 640 -592 320 -592
WIRE 320 -528 320 -592
WIRE 128 -512 128 -592
WIRE 640 -512 640 -592
WIRE -544 -416 -544 -480
WIRE -352 -416 -352 -480
WIRE -752 -400 -752 -464
WIRE 128 -368 128 -448
WIRE 320 -368 320 -448
WIRE 320 -368 128 -368
WIRE 640 -368 640 -432
WIRE 640 -368 320 -368
WIRE 320 -320 320 -368
WIRE -544 -304 -544 -336
WIRE -352 -304 -352 -336
WIRE -752 -288 -752 -320
WIRE 576 -80 496 -80
WIRE 752 -80 640 -80
WIRE 496 48 496 -80
WIRE 576 48 496 48
WIRE 752 48 752 -80
WIRE 752 48 656 48
WIRE -448 64 -528 64
WIRE -272 64 -368 64
WIRE 1168 144 1152 144
WIRE 1280 144 1168 144
WIRE 1408 144 1344 144
WIRE 1568 144 1408 144
WIRE 1584 144 1568 144
WIRE 1936 144 1920 144
WIRE 2048 144 1936 144
WIRE 2176 144 2112 144
WIRE 2336 144 2176 144
WIRE 2352 144 2336 144
WIRE 1408 208 1408 144
WIRE 2176 208 2176 144
WIRE 624 240 624 208
WIRE -400 256 -400 224
WIRE 496 256 496 48
WIRE 496 256 208 256
WIRE 592 256 496 256
WIRE -528 272 -528 64
WIRE -528 272 -816 272
WIRE -432 272 -528 272
WIRE 752 272 752 48
WIRE 752 272 656 272
WIRE 800 272 752 272
WIRE -272 288 -272 64
WIRE -272 288 -368 288
WIRE -224 288 -272 288
WIRE 592 288 512 288
WIRE -432 304 -512 304
WIRE -816 320 -816 272
WIRE 208 320 208 256
WIRE -816 336 -816 320
WIRE 624 336 624 304
WIRE -400 352 -400 320
WIRE 1408 352 1408 288
WIRE 2176 352 2176 288
WIRE 512 384 512 288
WIRE -512 400 -512 304
WIRE 208 512 208 432
WIRE -816 528 -816 448
WIRE 1184 960 1168 960
WIRE 1232 960 1184 960
WIRE 1376 960 1296 960
WIRE 1520 960 1376 960
WIRE 1632 960 1520 960
WIRE 2160 960 2096 960
WIRE 2304 960 2224 960
WIRE 2448 960 2304 960
WIRE 2560 960 2448 960
WIRE 1376 1040 1376 960
WIRE 1520 1040 1520 960
WIRE 2304 1040 2304 960
WIRE 2448 1040 2448 960
WIRE 544 1104 320 1104
WIRE 704 1104 608 1104
WIRE -768 1152 -992 1152
WIRE -608 1152 -704 1152
WIRE 1376 1184 1376 1104
WIRE 1520 1184 1520 1120
WIRE 2304 1184 2304 1104
WIRE 2448 1184 2448 1120
WIRE 544 1232 480 1232
WIRE 704 1232 704 1104
WIRE 704 1232 624 1232
WIRE -768 1280 -832 1280
WIRE -608 1280 -608 1152
WIRE -608 1280 -688 1280
WIRE 576 1360 576 1328
WIRE 128 1376 16 1376
WIRE 272 1376 208 1376
WIRE 320 1376 320 1104
WIRE 320 1376 272 1376
WIRE 368 1376 320 1376
WIRE 480 1376 480 1232
WIRE 480 1376 432 1376
WIRE 544 1376 480 1376
WIRE 704 1392 704 1232
WIRE 704 1392 608 1392
WIRE 832 1392 704 1392
WIRE -736 1408 -736 1376
WIRE 544 1408 480 1408
WIRE -1184 1424 -1296 1424
WIRE -1040 1424 -1104 1424
WIRE -992 1424 -992 1152
WIRE -992 1424 -1040 1424
WIRE -944 1424 -992 1424
WIRE -832 1424 -832 1280
WIRE -832 1424 -880 1424
WIRE -768 1424 -832 1424
WIRE -608 1440 -608 1280
WIRE -608 1440 -704 1440
WIRE -512 1440 -608 1440
WIRE -480 1440 -512 1440
WIRE -768 1456 -832 1456
WIRE 576 1456 576 1424
WIRE 272 1488 272 1376
WIRE 480 1488 480 1408
WIRE -736 1504 -736 1472
WIRE -1040 1536 -1040 1424
WIRE -832 1536 -832 1456
WIRE 1840 1552 1840 1504
WIRE 272 1648 272 1568
WIRE 1520 1648 1504 1648
WIRE 1584 1648 1520 1648
WIRE 1760 1664 1648 1664
WIRE 1840 1664 1840 1632
WIRE 1840 1664 1760 1664
WIRE 1936 1664 1840 1664
WIRE 1536 1680 1360 1680
WIRE 1584 1680 1536 1680
WIRE -1040 1696 -1040 1616
WIRE 1360 1712 1360 1680
WIRE 1616 1728 1616 1696
WIRE 1536 1808 1536 1680
WIRE 1600 1808 1536 1808
WIRE 1760 1808 1760 1664
WIRE 1760 1808 1680 1808
WIRE 1360 1840 1360 1792
FLAG -400 352 0
FLAG -544 -304 0
FLAG -544 -480 3V3
FLAG -400 224 3V3
FLAG -224 288 out_amp
FLAG -752 -288 0
FLAG -752 -464 1.65V
FLAG -352 -304 pD-
FLAG -352 -480 pD+
FLAG -816 448 pD-
FLAG 624 336 0
FLAG 624 208 3V3
FLAG 800 272 out_amp_real
FLAG 320 -688 pDreal+
FLAG 320 -320 pDreal-
FLAG 208 432 pDreal-
FLAG 208 256 pDreal+
FLAG 208 512 0
FLAG -816 528 0
FLAG -512 400 0
FLAG 512 384 0
FLAG -1040 1696 0
FLAG -736 1376 3V3
FLAG -736 1504 0
FLAG -512 1440 out_amp2
FLAG 272 1648 0
FLAG 576 1328 3V3
FLAG 576 1456 0
FLAG 16 1376 out_amp_real1
FLAG 832 1392 out_amp_real2
FLAG -1296 1424 out_amp1
FLAG 1168 144 out_amp
FLAG 1568 144 out_amp1
FLAG -832 1536 1.65V
FLAG 1408 352 0
FLAG 1936 144 out_amp_real
FLAG 2336 144 out_amp_real1
FLAG 2176 352 0
FLAG -816 320 pD+
FLAG 1376 1184 0
FLAG 1520 1184 0
FLAG 1632 960 out_amp3
FLAG 480 1488 1.65V
FLAG 2304 1184 0
FLAG 2448 1184 0
FLAG 2096 960 out_amp_real2
FLAG 2560 960 out_amp_real3
FLAG 1936 1664 out_amp4
FLAG 1616 1728 0
FLAG 1616 1632 3V3
FLAG 1840 1504 3V3
FLAG 1360 1840 0
FLAG 1184 960 out_amp2
FLAG 1520 1648 out_amp3
SYMBOL voltage -544 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL res -352 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50K
SYMBOL current -352 -416 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 108 Invisible 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Isource
SYMATTR Value PULSE(0 {SOURCE_AMP} {SOURCE_DELAY} 5n 5n {SOURCE_ON} {SOURCE_PERIOD} {SOURCE_CYCLES})
SYMATTR Value2 AC 1 0
SYMBOL voltage -752 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.65V
SYMBOL OpAmps\\LT6221 624 272 R0
SYMATTR InstName U2
SYMBOL res 672 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50K
SYMBOL cap 640 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL cap 112 -512 R0
SYMATTR InstName Co
SYMATTR Value 10p
SYMBOL res 624 -528 R0
SYMATTR InstName Rleak
SYMATTR Value 4Meg
SYMBOL OpAmps\\UniversalOpAmp3a -400 288 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp3a -736 1440 R0
SYMATTR InstName U3
SYMBOL cap -880 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cf}
SYMBOL cap -704 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cf}
SYMBOL res -1088 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rf_1}
SYMBOL res -1024 1632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rf_2}
SYMBOL res -784 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {Rf_3}
SYMBOL cap 432 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 608 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 224 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 418
SYMBOL res 288 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 140
SYMBOL res 528 1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1675
SYMBOL OpAmps\\LT6221 576 1392 R0
SYMATTR InstName U4
SYMBOL cap 1344 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL res 1392 192 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 2112 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res 2160 192 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL current 320 -528 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 39 0 0 Left 0
SYMATTR InstName IsourceR
SYMATTR Value PULSE(0 {SOURCE_AMP} {SOURCE_DELAY} 5n 5n {SOURCE_ON} {SOURCE_PERIOD} {SOURCE_CYCLES})
SYMATTR Value2 AC 1 0
SYMBOL diode 1232 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL cap 1360 1040 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1504 1024 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL diode 2160 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 2288 1040 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 2432 1024 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1824 1536 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1696 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL voltage 1360 1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2
SYMBOL Comparators\\LTC1841 1616 1664 R0
SYMATTR InstName U6
TEXT -864 -848 Left 2 !.tran 0 3m 10n uic
TEXT -808 -32 Left 2 ;IDEAL MODEL
TEXT -840 -552 Left 2 ;POWER SUPPLIES
TEXT 216 -48 Left 2 ;REALER MODEL
TEXT 80 -816 Left 2 ;Real photodiode (with worst-case dark/parasitic values)\nshadow resistance modelled as a current sourse, assuming at 20V (not realistic value)
